20170626-040505.wav,UK,'qhnd',NotAccepted,'6.60506's
20170626-040522.wav,UK,'zbdmra',NotAccepted,'5.35532's
20170626-040538.wav,UK,'yrlbx',NotAccepted,'6.00702's
20170626-040554.wav,UK,'beych',NotAccepted,'5.92096's
20170626-040610.wav,UK,'daskwk',Accepted,'5.69305's
20170626-040625.wav,UK,'mhdnfq',Accepted,'6.2176's
20170626-040642.wav,UK,'shrvon',NotAccepted,'5.54234's
20170626-040658.wav,UK,'mhdmr',NotAccepted,'5.54268's
20170626-040714.wav,UK,'yzr',NotAccepted,'5.71783's
20170626-040730.wav,UK,'pooved',Accepted,'5.61481's
20170626-040746.wav,UK,'hkwcbx',NotAccepted,'6.79625's
20170626-040803.wav,UK,'esxwhc',NotAccepted,'7.48496's
20170714-174900.wav,UK,'kcfdfk',NotAccepted,'5.80564's
20170714-174915.wav,UK,'tswmko',Accepted,'5.45669's
20170714-174931.wav,UK,'txvzy',NotAccepted,'6.80085's
20170714-174947.wav,UK,'dnhdq',NotAccepted,'5.49749's
20170714-175001.wav,UK,'ygglmw',NotAccepted,'5.84474's
20170714-175017.wav,UK,'ttzwwm',NotAccepted,'5.64903's
20170714-175029.wav,UK,'pnoe',NotAccepted,'6.44784's
20170714-175032.wav,UK,'nszsloe',NotAccepted,'5.26088's
20170714-175044.wav,UK,'nans',NotAccepted,'5.22913's
20170714-175046.wav,UK,'fhdds',NotAccepted,'5.41399's
20170714-175100.wav,UK,'aeqhsl',NotAccepted,'5.6361's
20170714-175101.wav,UK,'yvamvz',Accepted,'6.1181's
20170714-175116.wav,UK,'ohsda',NotAccepted,'5.21132's
20170714-175115.wav,UK,'actqta',NotAccepted,'5.774's
20170714-175131.wav,UK,'xtxvwe',NotAccepted,'5.74879's
20170714-175131.wav,UK,'ovkugbl',NotAccepted,'7.5808's
20170714-175145.wav,UK,'gkxw',NotAccepted,'5.39493's
20170714-175149.wav,UK,'ohmbx',NotAccepted,'5.34154's
20170714-175200.wav,UK,'yosmpd',Accepted,'5.45276's
20170714-175204.wav,UK,'okwzr',NotAccepted,'5.42205's
20170714-175214.wav,UK,'wayahv',NotAccepted,'5.82517's
20170714-175219.wav,UK,'vvxrb',NotAccepted,'5.40559's
20170714-175229.wav,UK,'spoog',NotAccepted,'5.59178's
20170714-175234.wav,UK,'cuscf',NotAccepted,'5.54705's
20170714-175248.wav,UK,'atdprx3',NotAccepted,'5.5649's
20170714-175304.wav,UK,'pzaos',NotAccepted,'5.41253's
20170714-175318.wav,UK,'wkfxpx',NotAccepted,'6.83467's
20170714-175334.wav,UK,'dhucwf',NotAccepted,'5.88183's
20170714-175349.wav,UK,'hacxaf',NotAccepted,'5.67831's
20170714-175405.wav,UK,'bvbfw',NotAccepted,'5.34657's
20170714-175419.wav,UK,'bkaw',NotAccepted,'5.27623's
20170714-175433.wav,UK,'vsosvc',Accepted,'5.74288's
20170714-175449.wav,UK,'sxxhvof',NotAccepted,'5.78753's
20170714-175505.wav,UK,'xdnpgra',NotAccepted,'6.92588's
20170714-175521.wav,UK,'ekqrcb',NotAccepted,'7.05969's
20170714-175538.wav,UK,'hnahnfo',NotAccepted,'5.77283's
20170714-175553.wav,UK,'rgskbm',Accepted,'5.7765's
20170714-175608.wav,UK,'xybcey',Accepted,'5.34836's
20170714-175622.wav,UK,'cctzf',NotAccepted,'7.81542's
20170714-175640.wav,UK,'vkboyw',Accepted,'5.22144's
20170714-175654.wav,UK,'gmamhf',Accepted,'5.49636's
20170714-175709.wav,UK,'cxbds',NotAccepted,'5.55473's
20170714-175724.wav,UK,'aogtgwc',NotAccepted,'5.69526's
20170714-175738.wav,UK,'dnrtc',NotAccepted,'6.19504's
20170714-175753.wav,UK,'csrvkz',Accepted,'5.34208's
20170714-175808.wav,UK,'xfaofw',Accepted,'5.27559's
20170714-175822.wav,UK,'gdctqm',NotAccepted,'6.74085's
20170714-175838.wav,UK,'ucnhn',NotAccepted,'6.02017's
20170714-175853.wav,UK,'srvy',NotAccepted,'5.48992's
20170714-175908.wav,UK,'hahzef',NotAccepted,'7.30026's
20170714-175924.wav,UK,'ofsuvc',Accepted,'5.5676's
20170714-175938.wav,UK,'kfay',NotAccepted,'5.56208's
20170714-175953.wav,UK,'oppvs',NotAccepted,'5.5343's
20170714-180007.wav,UK,'odddks',NotAccepted,'5.62375's
20170714-180022.wav,UK,'ecpt',NotAccepted,'5.17868's
20170714-180037.wav,UK,'dtob',NotAccepted,'5.27622's
20170714-180052.wav,UK,'dpac',NotAccepted,'5.66422's
20170714-180107.wav,UK,'xzmnnw',Accepted,'5.76449's
20170714-180123.wav,UK,'cwztkg',NotAccepted,'6.97382's
20170714-180139.wav,UK,'dxmgd',NotAccepted,'5.72901's
20170714-180154.wav,UK,'rgwmfc',Accepted,'5.66678's
20170714-180210.wav,UK,'warytr',Accepted,'5.25103's
20170714-180224.wav,UK,'yaccc',NotAccepted,'5.70529's
20170714-180239.wav,UK,'ngafz',NotAccepted,'5.28061's
20170714-180255.wav,UK,'hfwbun',Accepted,'5.37192's
20170714-180311.wav,UK,'bypmd',NotAccepted,'6.26931's
20170714-180327.wav,UK,'ppomxdc',NotAccepted,'5.68934's
20170714-180343.wav,UK,'hrantee',NotAccepted,'5.43166's
20170714-180358.wav,UK,'dcgbywd',NotAccepted,'5.52901's
20170714-180414.wav,UK,'o1myzv',NotAccepted,'5.85748's
20170714-180429.wav,UK,'mowrh',NotAccepted,'5.25327's
20170714-180443.wav,UK,'aphbw',NotAccepted,'6.44542's
20170714-180459.wav,UK,'gbbd',NotAccepted,'6.31527's
20170714-180515.wav,UK,'qkadwkl',NotAccepted,'5.76107's
20170714-180531.wav,UK,'tkfsn',NotAccepted,'5.72578's
20170714-180545.wav,UK,'cbbfmn',NotAccepted,'5.57857's
20170714-180600.wav,UK,'sshfhba',NotAccepted,'5.89781's
20170714-180616.wav,UK,'bdbk',NotAccepted,'5.23271's
