20170606233311.wav,US,'7nvnm',Accepted,'68.59628's
20170606233425.wav,US,'f1yat',Accepted,'6.66258's
20170606233458.wav,US,'mea97',Accepted,'26.64459's
20170606233529.wav,US,'vue3k',Accepted,'5.31031's
20170606233538.wav,US,'w1ckx',Accepted,'26.63757's
20170614003735.wav,US,'whevt',Accepted,'6.02016's
20170614003744.wav,US,'bvj0f',Accepted,'5.33111's
20170614003752.wav,US,'8n9wk',Accepted,'4.85565's
20170614003800.wav,US,'on5kp',Accepted,'5.38731's
20170614003809.wav,US,'uo0j2',Accepted,'19.1355's
20170615072410.wav,US,'4Spa2',Accepted,'6.93939's
20170615072420.wav,US,'yvlbg',Accepted,'5.08291's
20170615072427.wav,US,'vxna3',Accepted,'5.63159's
20170615072436.wav,US,'m1w9v',Accepted,'4.54964's
20170615072443.wav,US,'dw7io',Accepted,'5.32762's
20170615072452.wav,US,'1dd08',Accepted,'5.07558's
20170615072459.wav,US,'7ry2c',Accepted,'5.17657's
20170615072507.wav,US,'dzuex',Accepted,'5.41508's
20170615072515.wav,US,'gxt81',Accepted,'5.00602's
20170615072523.wav,US,'8855S',Accepted,'4.77709's
20170615072531.wav,US,'jf3b4',Accepted,'4.92202's
20170615072539.wav,US,'k1r6r',Accepted,'4.97065's
20170615072547.wav,US,'kSzc2',Accepted,'5.00292's
20170615072554.wav,US,'2qiSS',Accepted,'5.58634's
20170615072602.wav,US,'jpuSa',Accepted,'5.72282's
20170615072611.wav,US,'z3jzv',NotAccepted,'5.62769's
20170615072619.wav,US,'a9cta',Accepted,'5.02326's
20170615072627.wav,US,'20u87',Accepted,'4.73942's
20170615072634.wav,US,'0uodc',Accepted,'5.33749's
20170615072642.wav,US,'a3v7o',Accepted,'5.4557's
20170615072650.wav,US,'2crl2',Accepted,'4.74242's
20170615072658.wav,US,'hSdty',Accepted,'5.08815's
20170615072706.wav,US,'8wexz',Accepted,'5.82096's
20170615072715.wav,US,'w5wbk',Accepted,'5.19417's
