captcha20170615064334.wav,UK,'bjfb',NotAccepted,'3.93549's
captcha20170615072617.wav,UK,'5y8gc',Accepted,'11.79096's
captcha20170626025239.wav,UK,'3e1rb',Accepted,'3.8002's
captcha20170626025255.wav,UK,'08240u',NotAccepted,'3.61217's
captcha20170626025311.wav,UK,'mmxwo',Accepted,'3.59999's
captcha20170626025328.wav,UK,'n5lun',NotAccepted,'3.53725's
captcha20170626025343.wav,UK,'k05qe',Accepted,'3.99197's
captcha20170626025359.wav,UK,'j8dar',Accepted,'3.71184's
captcha20170626025416.wav,UK,'gtnh2',Accepted,'3.7001's
captcha20170626025431.wav,UK,'k84v1',Accepted,'3.49415's
captcha20170626025448.wav,UK,'h7gg1',Accepted,'3.70119's
captcha20170626025503.wav,UK,'69lut',Accepted,'3.59093's
captcha20170626025519.wav,UK,'5i0y8',Accepted,'3.86273's
captcha20170626025535.wav,UK,'p21vb',Accepted,'3.75371's
captcha20170626025551.wav,UK,'5hr1t',Accepted,'3.9439's
captcha20170626025607.wav,UK,'ajpb1',Accepted,'3.90893's
captcha20170626025623.wav,UK,'h696q',Accepted,'3.84179's
captcha20170626025638.wav,UK,'ewga',NotAccepted,'3.77064's
captcha20170626025655.wav,UK,'gsyd',NotAccepted,'3.58041's
captcha20170626025711.wav,UK,'gi6qv',Accepted,'3.83837's
captcha20170626025726.wav,UK,'h037l',Accepted,'3.60508's
captcha20170626025743.wav,UK,'yzwgz',Accepted,'3.60998's
captcha20170626025759.wav,UK,'crkb5',Accepted,'3.75473's
captcha20170626025816.wav,UK,'ozl7d',NotAccepted,'3.63588's
captcha20170626025831.wav,UK,'qhsc5',NotAccepted,'3.88207's
captcha20170626025847.wav,UK,'vpfdx',Accepted,'3.84977's
captcha20170626025904.wav,UK,'f73f2',Accepted,'3.88119's
captcha20170626025920.wav,UK,'eeucr',Accepted,'4.63163's
captcha20170626025936.wav,UK,'8yrg',NotAccepted,'3.58052's
captcha20170626025953.wav,UK,'sfizp',NotAccepted,'3.57771's
captcha20170626030009.wav,UK,'khshd',NotAccepted,'4.08337's
captcha20170626030026.wav,UK,'1ixx',NotAccepted,'3.83025's
captcha20170626030043.wav,UK,'hg1z',NotAccepted,'3.64398's
captcha20170626030059.wav,UK,'asspa',NotAccepted,'3.42143's
captcha20170626030115.wav,UK,'zzl4v',NotAccepted,'3.63065's
captcha20170626030130.wav,UK,'1uvqv',Accepted,'3.51753's
captcha20170626030147.wav,UK,'d9kb7',Accepted,'3.55432's
captcha20170626030202.wav,UK,'yq8l',NotAccepted,'3.50422's
captcha20170626030218.wav,UK,'lfh3b',Accepted,'3.8801's
captcha20170626030234.wav,UK,'a7a5m',Accepted,'3.40813's
captcha20170626030251.wav,UK,'ic7kf',Accepted,'3.98891's
captcha20170626030307.wav,UK,'2bu3n',Accepted,'3.59264's
captcha20170626030322.wav,UK,'ksfmk',Accepted,'3.8558's
captcha20170626030339.wav,UK,'8yxf5',NotAccepted,'3.53137's
captcha20170626030354.wav,UK,'ddui0',Accepted,'3.97821's
captcha20170626030410.wav,UK,'vawlc',Accepted,'3.57516's
captcha20170626030425.wav,UK,'pyd4m',Accepted,'3.73085's
captcha20170626030440.wav,UK,'ga8dd',Accepted,'3.56569's
