20161129-160448.wav,UK,'03599',Accepted,'17.22531's
20161129-160526.wav,UK,'96080',Accepted,'17.40893's
20161129-160602.wav,UK,'82335',Accepted,'14.76791's
20161129-160634.wav,UK,'20140',Accepted,'16.25991's
20161129-160710.wav,UK,'89800',Accepted,'16.27665's
20161129-160746.wav,UK,'53901',Accepted,'16.40723's
20161129-160824.wav,UK,'40020',Accepted,'16.48935's
20161129-160901.wav,UK,'20811',Accepted,'16.14827's
20161129-160934.wav,UK,'40010',Accepted,'57.39766's
20161129-161052.wav,UK,'50703',Accepted,'16.40987's
20161129-161125.wav,UK,'09040',Accepted,'16.43713's
20161129-161201.wav,UK,'304m60',Accepted,'18.12759's
20161129-161239.wav,UK,'30130',Accepted,'17.95791's
20161129-161315.wav,UK,'56010',Accepted,'17.61911's
20161129-161353.wav,UK,'08970',Accepted,'15.58532's
20161129-161425.wav,UK,'10720',Accepted,'16.08571's
20161129-161500.wav,UK,'70471',Accepted,'15.84724's
20161129-161537.wav,UK,'88520',Accepted,'18.03693's
20161129-161614.wav,UK,'09170',Accepted,'16.10134's
20161129-161651.wav,UK,'36070',Accepted,'16.57721's
20161129-161728.wav,UK,'32790',Accepted,'15.53899's
20161129-161801.wav,UK,'40600',Accepted,'17.68718's
20161129-161837.wav,UK,'07055',Accepted,'16.58035's
20161129-161913.wav,UK,'66660',Accepted,'14.67412's
20161129-161945.wav,UK,'95000',Accepted,'36.85497's
20161129-162040.wav,UK,'87590',Accepted,'17.30861's
20161129-162118.wav,UK,'be1333',Accepted,'17.65218's
20161129-162152.wav,UK,'40806',Accepted,'16.28509's
20161129-162225.wav,UK,'50300',Accepted,'15.96353's
20161129-162300.wav,UK,'46623',Accepted,'15.01202's
20161129-162333.wav,UK,'46404',Accepted,'15.45461's
20161129-162407.wav,UK,'69000',Accepted,'59.0288's
20161129-162524.wav,UK,'03000',Accepted,'15.74882's
20161129-162558.wav,UK,'07228',Accepted,'17.07543's
20161129-162633.wav,UK,'00567',Accepted,'17.7055's
20161129-162710.wav,UK,'36431',Accepted,'16.7237's
20161129-162744.wav,UK,'89874',Accepted,'16.58062's
20161129-162820.wav,UK,'42410',Accepted,'16.01879's
20161129-162854.wav,UK,'73600',Accepted,'18.70916's
20161129-162933.wav,UK,'00360',Accepted,'37.69881's
20161129-163029.wav,UK,'50100',Accepted,'15.45111's
20161129-163106.wav,UK,'16300',Accepted,'15.75842's
20161129-163137.wav,UK,'20850',Accepted,'16.71157's
20161129-163212.wav,UK,'86700',Accepted,'16.7223's
20161129-163248.wav,UK,'60722',Accepted,'17.35156's
20161129-163323.wav,UK,'14450',Accepted,'16.61443's
20161129-163400.wav,UK,'43046',Accepted,'15.95443's
20161129-163437.wav,UK,'95090',Accepted,'16.45366's
20161129-163515.wav,UK,'06010',Accepted,'37.76241's
20161129-163611.wav,UK,'17380',Accepted,'16.61863's
20161129-163646.wav,UK,'70133',Accepted,'16.04304's
20161129-163723.wav,UK,'58009',Accepted,'16.22289's
20161129-163757.wav,UK,'4e040',Accepted,'16.72467's
20161129-163834.wav,UK,'04870',Accepted,'16.35415's
20161129-163911.wav,UK,'07105',Accepted,'15.41959's
20161129-163945.wav,UK,'78311',Accepted,'15.8041's
20161129-164020.wav,UK,'00060',NotAccepted,'70.12928's
20161129-164151.wav,UK,'02734',Accepted,'15.34949's
20161129-164225.wav,UK,'01680020',NotAccepted,'86.49479's
20161129-164407.wav,UK,'05440',Accepted,'15.20776's
20161129-164442.wav,UK,'0785804012',Accepted,'27.46063's
20161129-164528.wav,UK,'6531436',Accepted,'44.87502's
20161129-164634.wav,UK,'47140',Accepted,'15.73541's
20161129-164712.wav,UK,'07000',NotAccepted,'82.76945's
20161129-164855.wav,UK,'6060708',NotAccepted,'86.40688's
20161129-165038.wav,UK,'53546',Accepted,'17.14509's
20161129-165115.wav,UK,'9613188095',Accepted,'26.9816's
20161129-165202.wav,UK,'36034060',Accepted,'56.9562's
20161129-165316.wav,UK,'17367i-35',Accepted,'57.7316's
20161129-165431.wav,UK,"'986€1,000.85'",NotAccepted,'93.12567's
20161129-165622.wav,UK,'033061100',NotAccepted,'91.50094's
20161129-165812.wav,UK,'702031',Accepted,'43.34148's
20161129-165913.wav,UK,'50903633',Accepted,'76.39737's
20161129-170048.wav,UK,'5673576',Accepted,'85.31575's
20161129-170231.wav,UK,'01914',Accepted,'15.37704's
20161129-170307.wav,UK,'31100',Accepted,'16.63156's
20161129-170345.wav,UK,'3/43/8931',Accepted,'82.30447's
20161129-170527.wav,UK,'51600',Accepted,'16.68673's
20161129-170603.wav,UK,'260400693',NotAccepted,'89.91115's
20161129-170753.wav,UK,'37705',Accepted,'16.00527's
20161129-170831.wav,UK,'909424601',Accepted,'60.4274's
20161129-170951.wav,UK,'109876678',Accepted,'47.63049's
20161129-171054.wav,UK,'30400',Accepted,'17.74877's
20161129-171132.wav,UK,'64831',Accepted,'15.88163's
20161129-171210.wav,UK,'50607705',Accepted,'55.47923's
20161129-171326.wav,UK,'339005556',Accepted,'48.7251's
20161129-171435.wav,UK,'0031367',NotAccepted,'88.1614's
20161129-171620.wav,UK,'7530467',Accepted,'76.11627's
20161129-171756.wav,UK,'4061647',NotAccepted,'85.85793's
