20161129-033256.wav,US,'94000',Accepted,'35.82146's
20161129-033351.wav,US,'83800',Accepted,'15.6009's
20161129-033427.wav,US,'08089',Accepted,'17.14204's
20161129-033505.wav,US,'26400',Accepted,'16.79971's
20161129-033540.wav,US,'07400',Accepted,'15.68356's
20161129-033614.wav,US,'50330',Accepted,'14.87549's
20161129-033648.wav,US,'74500',Accepted,'15.8588's
20161129-033721.wav,US,'61600',Accepted,'16.2594's
20161129-033756.wav,US,'33110',Accepted,'14.26059's
20161129-033831.wav,US,'49200',Accepted,'17.63533's
20161129-033909.wav,US,'15400',Accepted,'14.98616's
20161129-033942.wav,US,'83552',Accepted,'14.45063's
20161129-034018.wav,US,'51122',Accepted,'15.7772's
20161129-034053.wav,US,'61300',Accepted,'16.30358's
20161129-034131.wav,US,'13920',Accepted,'17.44184's
20161129-034208.wav,US,'22610',Accepted,'15.68824's
20161129-034244.wav,US,'95533',Accepted,'16.64086's
20161129-034319.wav,US,'70200',Accepted,'16.73647's
20161129-111531.wav,US,'78430',Accepted,'16.2715's
20161129-111606.wav,US,'20121',Accepted,'17.14406's
20161129-111644.wav,US,'22030',Accepted,'17.03366's
20161129-111720.wav,US,'15991',Accepted,'16.40229's
20161129-111757.wav,US,'39460',Accepted,'16.88023's
20161129-111832.wav,US,'03360',Accepted,'16.95731's
20161129-111905.wav,US,'50873',Accepted,'16.5938's
20161129-111939.wav,US,'66000',Accepted,'38.83179's
20161129-112037.wav,US,'18130',Accepted,'14.61632's
20161129-112107.wav,US,'21240',Accepted,'16.96215's
20161129-112139.wav,US,'55500',Accepted,'16.51682's
20161129-112214.wav,US,'21000',Accepted,'17.03266's
20161129-112248.wav,US,'53350',Accepted,'15.80022's
20161129-112324.wav,US,'02683',Accepted,'15.09989's
20161129-112358.wav,US,'42000',Accepted,'16.21054's
20161129-135140.wav,UK,'63204',Accepted,'16.48282's
20161129-135215.wav,UK,'48310',Accepted,'16.61583's
20161129-135252.wav,UK,'75600',Accepted,'38.39827's
20161129-135351.wav,UK,'24063',Accepted,'17.30004's
20161129-135430.wav,UK,'06610',Accepted,'16.38's
20161129-135500.wav,UK,'89098',Accepted,'16.66047's
20161129-135503.wav,UK,'00870',Accepted,'15.93627's
20161129-135534.wav,UK,'41675',Accepted,'16.15851's
20161129-135538.wav,UK,'66718',Accepted,'14.88133's
20161129-135609.wav,UK,'14800',Accepted,'14.86059's
20161129-135609.wav,UK,'91700',Accepted,'15.68614's
20161129-135641.wav,UK,'00356',Accepted,'16.25788's
20161129-135717.wav,UK,'06510',Accepted,'59.75772's
20161129-143656.wav,UK,'50980',NotAccepted,'280.01926's
20161129-145938.wav,UK,'002857114',NotAccepted,'91.46567's
20161129-150127.wav,UK,'25132179',Accepted,'82.35344's
20161129-150308.wav,UK,'26500',Accepted,'15.82015's
20161129-150344.wav,UK,'6050310',Accepted,'54.5166's
20161129-150458.wav,UK,'50365700',NotAccepted,'82.37039's
20161129-150636.wav,UK,'370250',Accepted,'43.48903's
20161129-150738.wav,UK,'6525201863',Accepted,'27.24228's
20161129-150823.wav,UK,'00700',Accepted,'16.05938's
20161129-150858.wav,UK,'0391/269716',Accepted,'82.34886's
20161129-151039.wav,UK,'35407615',Accepted,'88.51633's
20161129-151225.wav,UK,'47157',Accepted,'16.09596's
20161129-151300.wav,UK,'3040568055',Accepted,'54.22649's
20161129-151415.wav,UK,'9900659070',NotAccepted,'89.19268's
20161129-151604.wav,UK,'20930',Accepted,'17.1111's
20161129-151643.wav,UK,'30345017',NotAccepted,'86.30922's
20161129-151830.wav,UK,'8391211234',Accepted,'27.69126's
20161129-151917.wav,UK,'01234667690',Accepted,'78.46745's
20161129-152057.wav,UK,'36000',Accepted,'15.6415's
20161129-152133.wav,UK,'00001865',NotAccepted,'87.36972's
20161129-152316.wav,UK,'700073',NotAccepted,'90.2153's
20161129-152505.wav,UK,'0030657391',NotAccepted,'97.5264's
20161129-152658.wav,UK,'3469522',NotAccepted,'83.97131's
20161129-152840.wav,UK,'601670030',Accepted,'77.26627's
20161129-153014.wav,UK,'03294002',Accepted,'57.11545's
20161129-153129.wav,UK,'21804',Accepted,'15.55544's
20161129-153204.wav,UK,'55179',Accepted,'82.79529's
20161129-153344.wav,UK,'7618624',NotAccepted,'84.96008's
20161129-153531.wav,UK,'021005',Accepted,'44.02111's
20161129-153635.wav,UK,'00207144',Accepted,'78.74004's
20161129-153811.wav,UK,'25100',Accepted,'17.15382's
20161129-153847.wav,UK,'57090',Accepted,'16.24935's
20161129-153923.wav,UK,'50734523',Accepted,'89.53234's
20161129-154114.wav,UK,'00000',Accepted,'62.22981's
20161129-154236.wav,UK,'00600',Accepted,'40.72664's
20161129-154337.wav,UK,'67800',Accepted,'18.60683's
20161129-154414.wav,UK,'71600',Accepted,'16.17387's
20161129-154451.wav,UK,'45337430150',Accepted,'51.30086's
20161129-154602.wav,UK,'05203073',NotAccepted,'85.15849's
20161129-154745.wav,UK,'0680414433',Accepted,'27.56204's
20161129-154830.wav,UK,'98666404',NotAccepted,'93.8478's
20161129-155022.wav,UK,'50963336',Accepted,'46.83334's
20161129-155126.wav,UK,'123197360',Accepted,'88.91112's
20161129-155312.wav,UK,'633753001',NotAccepted,'95.21308's
20161129-155509.wav,UK,'090783635',NotAccepted,'90.87274's
20161129-155706.wav,UK,'44357835',NotAccepted,'84.57112's
20161129-155853.wav,UK,'13996',Accepted,'74.07638's
20161129-160024.wav,UK,'248101796',NotAccepted,'93.63029's
20161129-160216.wav,UK,'78050',NotAccepted,'88.09375's
20161129-160406.wav,UK,'6304650',Accepted,'58.42158's
20161129-160524.wav,UK,'0324727607',Accepted,'26.9928's
20161129-160608.wav,UK,'05940340',NotAccepted,'92.66987's
20161129-160800.wav,UK,'10546',Accepted,'17.6189's
20161129-160838.wav,UK,'060407947',NotAccepted,'85.97053's
20161129-161020.wav,UK,'08093090',Accepted,'44.96315's
20161129-161126.wav,UK,'873660',Accepted,'75.97451's
20161129-161301.wav,UK,'30074690',Accepted,'45.58028's
20161129-161408.wav,UK,'500/4',Accepted,'80.78826's
20161129-161548.wav,UK,'00000',NotAccepted,'78.89606's
20161129-161724.wav,UK,'340276604',NotAccepted,'91.93096's
20161129-161913.wav,UK,'509158344',NotAccepted,'88.43811's
20161129-162057.wav,UK,'6097665149',Accepted,'26.91889's
20161129-162143.wav,UK,'053000990',Accepted,'27.33392's
20161129-162232.wav,UK,'241135153',NotAccepted,'91.54891's
20161129-162426.wav,UK,'0401651',NotAccepted,'85.22939's
20161129-162610.wav,UK,'2432629338',Accepted,'27.40334's
20161129-162655.wav,UK,'740411973',NotAccepted,'91.20475's
