20170620-004700.wav,US,'',NotAccepted,'2.01096's
20170620-004705.wav,US,'',NotAccepted,'1.95765's
20170625-230242.wav,US,'are Romeo yeah I mean I can go Romeo there are ',NotAccepted,'8.3884's
20170625-230253.wav,US,'tango golf Gulf foxtrot Charlie Romeo ',NotAccepted,'7.55373's
20170625-230304.wav,US,'so Romeo foxtrot delta kilo big ',NotAccepted,'7.15608's
20170625-230313.wav,US,'Romeo the new forum on November the era ',NotAccepted,'8.7992's
20170625-233621.wav,US,'how who needs farm delta Bravo okay ',NotAccepted,'7.83161's
20170625-233631.wav,US,'Charlie echo November Romeo they they'll tell ',NotAccepted,'8.05245's
20170625-233950.wav,US,"'""""""""""""""""""""ttt'",NotAccepted,'6.95437's
20170625-234103.wav,US,"'""""""""""""u""""""u""u""u""u""""""'",NotAccepted,'7.2616's
20170625-234113.wav,US,"'""""""""""""""""c""""""'",NotAccepted,'5.82637's
20170625-234122.wav,US,"'""""""""""""""l""""""h""h""""""""hhht'",NotAccepted,'8.00695's
20170720-051418.wav,US,'',NotAccepted,'2.80079's
20170720-051423.wav,US,'',NotAccepted,'1.86292's
20170720-051428.wav,US,'',NotAccepted,'1.61487's
20170720-052425.wav,US,"'""""""""kk""""""p""'",NotAccepted,'7.16505's
20170720-052435.wav,US,"'""""""b""b""""""""""sp'",NotAccepted,'6.65479's
20170720-052444.wav,US,"'""""""""""""""""""""""""'",NotAccepted,'6.3061's
20170720-052452.wav,US,"'h""""""hhhu'",NotAccepted,'6.72531's
20170720-052746.wav,US,'xytkbb',NotAccepted,'8.43815's
20170720-052757.wav,US,'cbnfda',NotAccepted,'6.17288's
20170720-052805.wav,US,'eegerj',NotAccepted,'6.70586's
20170720-052814.wav,US,'kccff',NotAccepted,'7.36584's
20170720-052824.wav,US,'egnwwt',NotAccepted,'7.04384's
20170720-052833.wav,US,'etbth',NotAccepted,'6.47615's
20170720-052842.wav,US,'hftgam',NotAccepted,'6.30163's
20170720-052851.wav,US,'ew6nulla0',NotAccepted,'7.42953's
20170720-052901.wav,US,'fteii',NotAccepted,'7.14235's
20170720-052910.wav,US,'btaezf',NotAccepted,'7.27348's
20170720-052920.wav,US,'wnullxgcnull',NotAccepted,'7.33434's
20170720-052929.wav,US,'aa4mtn',NotAccepted,'7.22431's
20170720-052939.wav,US,'wmgalo',NotAccepted,'7.64359's
20170720-052949.wav,US,'anullwx0w',NotAccepted,'6.84953's
20170720-052958.wav,US,'fnhdy9',NotAccepted,'7.6415's
20170720-053008.wav,US,'2lnullnullhn',NotAccepted,'6.68775's
20170720-053017.wav,US,'8ccw8r',NotAccepted,'6.72011's
20170720-053026.wav,US,'xt0fs',NotAccepted,'6.96055's
20170720-053035.wav,US,'atcbee',NotAccepted,'6.22161's
20170720-053044.wav,US,'ybbccr',NotAccepted,'7.38051's
20170720-053054.wav,US,'argygx',NotAccepted,'7.20491's
20170720-053103.wav,US,'aya6dt',NotAccepted,'7.33392's
20170720-053113.wav,US,'rtgwmk',NotAccepted,'6.48812's
20170720-053122.wav,US,'nkgzbnull',NotAccepted,'6.26588's
20170720-053130.wav,US,'tyolrk',NotAccepted,'7.51715's
20170720-053140.wav,US,'0wamn',NotAccepted,'6.58515's
20170720-053149.wav,US,'amrata',NotAccepted,'7.00517's
20170720-053159.wav,US,'yhenulltm',NotAccepted,'6.19205's
20170720-053207.wav,US,'m9rdck',NotAccepted,'6.36909's
20170720-053216.wav,US,'bh3rcg',NotAccepted,'6.4295's
20170720-053224.wav,US,'9fcaa',NotAccepted,'6.74371's
20170720-053234.wav,US,'kd0amt',NotAccepted,'7.26171's
20170720-053243.wav,US,'tmrobh',NotAccepted,'6.58788's
20170720-053252.wav,US,'6nmmny',NotAccepted,'6.91828's
20170720-053301.wav,US,'fhfweb',NotAccepted,'7.50164's
20170720-053311.wav,US,'sdbb9',NotAccepted,'6.89805's
20170720-053320.wav,US,'mmmf',NotAccepted,'8.18421's
20170720-053331.wav,US,'9lgtw',NotAccepted,'6.2369's
20170720-053339.wav,US,'hfeft',NotAccepted,'7.84141's
20170720-053350.wav,US,'alhbdi',NotAccepted,'7.18716's
20170720-053359.wav,US,'shdaa',NotAccepted,'6.81035's
20170720-053408.wav,US,'ammtih',NotAccepted,'7.07435's
20170720-053418.wav,US,'lrt6tn',NotAccepted,'8.01043's
20170720-053428.wav,US,'tdyhw',NotAccepted,'6.94187's
20170720-053437.wav,US,'atdmy',NotAccepted,'6.10603's
20170720-053446.wav,US,'wmm4yy',NotAccepted,'8.07814's
20170720-053456.wav,US,'lktamn',NotAccepted,'7.15038's
20170720-053505.wav,US,'raaahl',NotAccepted,'8.16359's
20170720-053516.wav,US,'apmfzy',NotAccepted,'7.1473's
20170720-053525.wav,US,'wghccz',NotAccepted,'6.76421's
20170720-053534.wav,US,'chmahh',NotAccepted,'6.81765's
20170720-053544.wav,US,'bwhnnrk',NotAccepted,'8.02885's
20170720-053554.wav,US,'ibbtnc',NotAccepted,'8.12876's
20170720-053605.wav,US,'antaam',NotAccepted,'6.9752's
20170720-053614.wav,US,'nctaaf',NotAccepted,'7.08372's
20170720-053623.wav,US,'horhaa',NotAccepted,'6.63981's
20170720-053632.wav,US,'kfrikh',NotAccepted,'7.14303's
20170720-053642.wav,US,'wtztag',NotAccepted,'6.24385's
20170720-053650.wav,US,'oabww',NotAccepted,'7.14349's
20170720-053700.wav,US,'ccrgax',NotAccepted,'6.53456's
20170720-053709.wav,US,'twzhcc',NotAccepted,'7.27051's
20170720-053718.wav,US,'nctkt',NotAccepted,'6.91521's
20170720-053728.wav,US,'mgwwbz',NotAccepted,'6.81003's
20170720-053737.wav,US,'wnfltb',NotAccepted,'8.52866's
20170720-053748.wav,US,'ntacc',NotAccepted,'7.77281's
20170720-053758.wav,US,'0nnrcx',NotAccepted,'7.13284's
20170720-053807.wav,US,'yct6x',NotAccepted,'7.79622's
20170720-053818.wav,US,'nnullabac',NotAccepted,'7.82873's
20170720-053828.wav,US,'btmatt',NotAccepted,'7.4521's
20170720-053838.wav,US,'hnullnullcnullt',NotAccepted,'7.03269's
20170720-053847.wav,US,'ertyn',NotAccepted,'7.13651's
20170720-053856.wav,US,'mynullmyy',NotAccepted,'6.91342's
20170720-053906.wav,US,'k%hgnn',NotAccepted,'7.47992's
20170720-053916.wav,US,'xbrr',NotAccepted,'7.36317's
20170720-053925.wav,US,'rannfl',NotAccepted,'7.1314's
20170720-053935.wav,US,'itebbi',NotAccepted,'7.91961's
20170720-053945.wav,US,'snullhdk',NotAccepted,'7.36854's
20170720-053955.wav,US,'kkccy',NotAccepted,'8.04484's
20170720-054005.wav,US,'ahb0il',NotAccepted,'6.96674's
20170720-054015.wav,US,'gghwe',NotAccepted,'7.02541's
20170720-054024.wav,US,'nbeetk',NotAccepted,'6.40578's
20170720-054033.wav,US,'tafx0b',NotAccepted,'8.0302's
20170720-054043.wav,US,'accwtb',NotAccepted,'6.75992's
20170720-054052.wav,US,'pwynak',NotAccepted,'7.09907's
20170720-054102.wav,US,'kt8hff',NotAccepted,'6.49681's
20170720-054110.wav,US,'tahhdb',NotAccepted,'6.3656's
20170720-054119.wav,US,'xatwsk',NotAccepted,'7.00744's
20170720-054129.wav,US,'kaahi',NotAccepted,'7.54035's
20170720-054138.wav,US,'hnffee',NotAccepted,'7.2035's
20170720-054148.wav,US,'nulldnlmm',NotAccepted,'6.2367's
20170720-054157.wav,US,'rhhhnullw',NotAccepted,'7.09134's
20170720-054206.wav,US,'rrwmrt',NotAccepted,'7.21991's
