captcha20170620_003447.wav,US,'3awkbs',Accepted,'3.8533's
captcha20170620_003507.wav,US,'cxxd',NotAccepted,'3.43706's
captcha20170623_153348.wav,US,'kc',NotAccepted,'2.83649's
captcha20170623_153406.wav,US,'b4',NotAccepted,'2.71143's
captcha20170623_153422.wav,US,'5z',NotAccepted,'2.79285's
captcha20170626_030734.wav,US,'jp3kg',NotAccepted,'2.80468's
captcha20170626_030751.wav,US,'wur3',NotAccepted,'2.72225's
captcha20170626_030808.wav,US,'tw9i8',NotAccepted,'2.65222's
captcha20170626_030825.wav,US,'6',NotAccepted,'2.01857's
captcha20170626_030841.wav,US,'gmun',NotAccepted,'3.02399's
captcha20170626_030858.wav,US,'maya',NotAccepted,'2.07346's
captcha20170626_030914.wav,US,'6an',NotAccepted,'3.06311's
captcha20170626_030931.wav,US,'49v',NotAccepted,'2.79202's
captcha20170626_030947.wav,US,'6uvb',NotAccepted,'2.41956's
captcha20170626_031002.wav,US,'y4jym',Accepted,'2.94675's
captcha20170626_031018.wav,US,'yc3',NotAccepted,'2.55258's
captcha20170626_031035.wav,US,'cd',NotAccepted,'2.45205's
captcha20170626_031051.wav,US,'vox',NotAccepted,'1.80113's
captcha20170626_031107.wav,US,'4y3tj',Accepted,'2.29232's
captcha20170626_031124.wav,US,'a4jv',NotAccepted,'2.16073's
captcha20170626_031140.wav,US,'ct',NotAccepted,'2.40141's
captcha20170626_031156.wav,US,'deraam',NotAccepted,'2.66121's
captcha20170626_031215.wav,US,'8tca',NotAccepted,'2.79896's
captcha20170626_031231.wav,US,'aaj',NotAccepted,'2.0971's
captcha20170626_031247.wav,US,'ja',NotAccepted,'2.13043's
captcha20170626_031302.wav,US,'4jx6',NotAccepted,'2.89405's
captcha20170626_031320.wav,US,'rgk',NotAccepted,'2.97295's
captcha20170626_031337.wav,US,'pary',NotAccepted,'2.46683's
captcha20170626_031353.wav,US,'j9kup',Accepted,'2.69075's
captcha20170626_031410.wav,US,'aju',NotAccepted,'3.02124's
captcha20170626_031426.wav,US,'d9ecj',Accepted,'2.5841's
captcha20170626_031441.wav,US,'txyy',NotAccepted,'2.48406's
captcha20170626_031458.wav,US,'',NotAccepted,'1.98477's
captcha20170626_031515.wav,US,'saxny',NotAccepted,'2.60228's
captcha20170626_031532.wav,US,'sdr',NotAccepted,'2.62696's
captcha20170626_031548.wav,US,'tbbtny',Accepted,'3.39697's
captcha20170626_031605.wav,US,'jykpkc',Accepted,'3.33481's
captcha20170626_031622.wav,US,'bjx4c',Accepted,'2.63533's
captcha20170626_031640.wav,US,'y',NotAccepted,'2.73745's
captcha20170626_031659.wav,US,'n4c',NotAccepted,'2.00428's
captcha20170626_031715.wav,US,'tdc',NotAccepted,'2.84524's
captcha20170626_031732.wav,US,'3am',NotAccepted,'2.01798's
captcha20170626_031746.wav,US,'kp',NotAccepted,'2.58965's
captcha20170626_031803.wav,US,'aaac',NotAccepted,'2.39891's
captcha20170626_031820.wav,US,'aa',NotAccepted,'2.65483's
captcha20170626_031837.wav,US,'c5',NotAccepted,'2.63263's
captcha20170626_031853.wav,US,'jmapp',NotAccepted,'2.72144's
captcha20170626_031909.wav,US,'u4j',NotAccepted,'2.38048's
captcha20170626_031925.wav,US,'3pjtpp',NotAccepted,'2.79677's
captcha20170626_031942.wav,US,'k',NotAccepted,'2.62892's
captcha20170626_031959.wav,US,'am',NotAccepted,'2.74279's
captcha20170626_032016.wav,US,'du4',NotAccepted,'2.40396's
captcha20170626_032031.wav,US,'6xbv',NotAccepted,'2.96408's
captcha20170626_032049.wav,US,'aa4nt',NotAccepted,'2.89482's
captcha20170626_032107.wav,US,'pdvyv',NotAccepted,'2.85309's
captcha20170626_032123.wav,US,'6s8av',NotAccepted,'2.76177's
captcha20170626_032140.wav,US,'3da4',NotAccepted,'2.73926's
captcha20170626_032155.wav,US,'ad4ju',Accepted,'2.50484's
captcha20170626_032212.wav,US,'auay',NotAccepted,'2.64591's
captcha20170626_032229.wav,US,'ykd98',NotAccepted,'3.11738's
captcha20170626_032246.wav,US,'cwta',NotAccepted,'2.48299's
captcha20170626_032301.wav,US,'jahnrup',NotAccepted,'2.93474's
captcha20170626_032318.wav,US,'9da',NotAccepted,'2.33666's
captcha20170626_032333.wav,US,'3p69y',Accepted,'2.65739's
captcha20170626_032349.wav,US,'3cc8p',NotAccepted,'2.56388's
captcha20170626_032407.wav,US,'csuv4',NotAccepted,'2.89865's
captcha20170626_032423.wav,US,'aa',NotAccepted,'2.37683's
captcha20170626_032439.wav,US,'u',NotAccepted,'2.72885's
captcha20170626_032455.wav,US,'dbuux',NotAccepted,'2.84586's
captcha20170626_032512.wav,US,'6',NotAccepted,'2.19131's
captcha20170626_032529.wav,US,'cya6y3',NotAccepted,'2.87182's
captcha20170626_032546.wav,US,'6cx',NotAccepted,'2.36007's
captcha20170626_032604.wav,US,'xyu',NotAccepted,'2.60738's
captcha20170626_032619.wav,US,'nu5',NotAccepted,'2.217's
captcha20170626_032635.wav,US,'crjnt',Accepted,'2.90097's
captcha20170626_032651.wav,US,'wd',NotAccepted,'2.41978's
captcha20170626_032709.wav,US,'aaau',NotAccepted,'2.70891's
captcha20170626_032726.wav,US,'skyv4',NotAccepted,'2.58047's
captcha20170626_032744.wav,US,'ga9m6',NotAccepted,'2.21825's
captcha20170626_032800.wav,US,'txd6y',Accepted,'2.94487's
captcha20170626_032817.wav,US,'aw4mv9',NotAccepted,'2.80223's
captcha20170626_032833.wav,US,'5u34',Accepted,'2.29073's
captcha20170626_032849.wav,US,'43sc',Accepted,'2.37448's
captcha20170626_032907.wav,US,'6ujp',NotAccepted,'3.28913's
captcha20170626_032925.wav,US,'ja98',NotAccepted,'2.17381's
captcha20170626_032941.wav,US,'taaa',NotAccepted,'2.58634's
captcha20170626_032957.wav,US,'wtawc',NotAccepted,'3.40813's
captcha20170626_033015.wav,US,'aaa3',NotAccepted,'1.77595's
captcha20170626_033031.wav,US,'44k',NotAccepted,'2.03962's
captcha20170626_033047.wav,US,'v3ks',NotAccepted,'3.15094's
captcha20170626_033103.wav,US,'aaxj',NotAccepted,'2.49993's
captcha20170626_033119.wav,US,'xj',NotAccepted,'2.79081's
captcha20170626_033135.wav,US,'w3n',NotAccepted,'2.54057's
captcha20170626_033151.wav,US,'aawac',NotAccepted,'2.29673's
captcha20170626_033208.wav,US,'rz5cdvj',NotAccepted,'3.05647's
captcha20170626_033224.wav,US,'jamr',Accepted,'2.18721's
captcha20170626_033240.wav,US,'acadx',NotAccepted,'3.29555's
captcha20170626_033258.wav,US,'ja',NotAccepted,'2.6897's
captcha20170626_033314.wav,US,'4rrundp',NotAccepted,'2.86321's
captcha20170626_033331.wav,US,'jdz',NotAccepted,'3.11123's
captcha20170626_033350.wav,US,'amek66',NotAccepted,'3.12562's
captcha20170626_033409.wav,US,'urckd',NotAccepted,'3.0297's
captcha20170626_033426.wav,US,'4w',NotAccepted,'2.48366's
captcha20170626_033443.wav,US,'rajjxk',NotAccepted,'3.07827's
captcha20170626_033502.wav,US,'k4ywj',NotAccepted,'3.23372's
captcha20170626_033519.wav,US,'ydvxc',NotAccepted,'2.60037's
captcha20170626_033535.wav,US,'jt3s',Accepted,'2.37248's
captcha20170626_033551.wav,US,'jdt3s',NotAccepted,'2.72363's
captcha20170626_033607.wav,US,'bbu',NotAccepted,'2.37826's
captcha20170626_033624.wav,US,'v9ca',NotAccepted,'3.28549's
captcha20170626_033641.wav,US,'',NotAccepted,'2.45116's
captcha20170626_033658.wav,US,'c',NotAccepted,'2.83203's
captcha20170626_033715.wav,US,'',NotAccepted,'2.34151's
captcha20170626_033732.wav,US,'6s4y',Accepted,'2.35328's
captcha20170626_033748.wav,US,'kusx',Accepted,'2.33246's
captcha20170626_033805.wav,US,'6zr',NotAccepted,'2.34086's
captcha20170626_033822.wav,US,'4urn9',NotAccepted,'2.71012's
captcha20170626_033839.wav,US,'jvpka',NotAccepted,'3.10878's
captcha20170626_033855.wav,US,'aa6va',NotAccepted,'3.16089's
captcha20170626_033913.wav,US,'ccwk',NotAccepted,'2.45225's
captcha20170626_033928.wav,US,'34kyda',NotAccepted,'2.98512's
captcha20170626_033945.wav,US,'y3vw',NotAccepted,'2.27451's
captcha20170626_034001.wav,US,'3t',NotAccepted,'2.34315's
captcha20170626_034017.wav,US,'3m6aj',NotAccepted,'3.08323's
captcha20170626_034033.wav,US,'djwn',NotAccepted,'2.91101's
captcha20170626_034050.wav,US,'8',NotAccepted,'2.56614's
captcha20170626_034107.wav,US,'3aa9n4',NotAccepted,'2.92413's
captcha20170626_034125.wav,US,'',NotAccepted,'2.11866's
captcha20170626_034142.wav,US,'aa6y',NotAccepted,'2.69038's
captcha20170626_034158.wav,US,'aw',NotAccepted,'2.87494's
captcha20170626_034215.wav,US,'dt',NotAccepted,'2.73741's
