captcha20170620_003353.wav,US,'',NotAccepted,'2.1349's
captcha20170620_003420.wav,US,'',NotAccepted,'2.34917's
captcha20170620_005037.wav,US,'',NotAccepted,'2.31204's
captcha20170620_005326.wav,US,'ey',NotAccepted,'5.54045's
captcha20170623_153849.wav,US,'8s6n',NotAccepted,'5.25445's
captcha20170625_205401.wav,US,'86e',NotAccepted,'6.82634's
captcha20170626_030344.wav,US,'34s',NotAccepted,'5.28032's
captcha20170626_030410.wav,US,'w6',NotAccepted,'4.0732's
captcha20170626_030435.wav,US,'ustdx',NotAccepted,'5.18693's
captcha20170626_030501.wav,US,'ekeh',NotAccepted,'5.11152's
captcha20170626_030527.wav,US,'3naba',NotAccepted,'4.24162's
captcha20170626_030554.wav,US,'eeec',NotAccepted,'4.87774's
captcha20170626_030621.wav,US,'es',NotAccepted,'2.76313's
captcha20170626_030649.wav,US,'kzc',NotAccepted,'4.74471's
captcha20170626_030716.wav,US,'x9e3k',NotAccepted,'4.44013's
captcha20170626_030743.wav,US,'k984',Accepted,'3.77836's
captcha20170626_030807.wav,US,'neee',NotAccepted,'4.16617's
captcha20170626_030834.wav,US,'cc3',NotAccepted,'4.31483's
captcha20170626_030901.wav,US,'rdedde',NotAccepted,'4.53681's
captcha20170626_030928.wav,US,'ew',NotAccepted,'4.22359's
captcha20170626_030952.wav,US,'cd4',NotAccepted,'3.98866's
captcha20170626_031018.wav,US,'4d5e',NotAccepted,'3.34961's
captcha20170626_031046.wav,US,'5xd',NotAccepted,'5.73243's
captcha20170626_031114.wav,US,'i39d',NotAccepted,'3.36212's
captcha20170626_031140.wav,US,'56',NotAccepted,'2.83464's
captcha20170626_031206.wav,US,'ia',NotAccepted,'2.48719's
captcha20170626_031231.wav,US,'n5ya',NotAccepted,'4.56964's
captcha20170626_031257.wav,US,'weck4',NotAccepted,'5.29367's
captcha20170626_031323.wav,US,'',NotAccepted,'1.85621's
captcha20170626_031347.wav,US,'y5',NotAccepted,'4.17793's
captcha20170626_031412.wav,US,'esi',NotAccepted,'3.28762's
captcha20170626_031438.wav,US,'8ec3',NotAccepted,'3.67344's
captcha20170626_031505.wav,US,'ewsx4',NotAccepted,'4.81264's
captcha20170626_031531.wav,US,'ynr',NotAccepted,'4.30272's
captcha20170626_031559.wav,US,'k45',NotAccepted,'3.35157's
captcha20170626_031623.wav,US,'deex',NotAccepted,'4.3459's
captcha20170626_031651.wav,US,'eu4',NotAccepted,'4.59961's
captcha20170626_031718.wav,US,'stkcx',NotAccepted,'5.22355's
captcha20170626_031745.wav,US,'',NotAccepted,'1.8021's
captcha20170626_031809.wav,US,'44',NotAccepted,'4.97266's
captcha20170626_031836.wav,US,'sken9',NotAccepted,'5.47565's
captcha20170626_031904.wav,US,'naae',NotAccepted,'4.37124's
captcha20170626_031931.wav,US,'a',NotAccepted,'3.19631's
captcha20170626_031957.wav,US,'',NotAccepted,'1.80759's
captcha20170626_032020.wav,US,'eba2b',NotAccepted,'4.20049's
captcha20170626_032047.wav,US,'im4e',NotAccepted,'3.50377's
captcha20170626_032112.wav,US,'c4u',NotAccepted,'3.60972's
captcha20170626_032138.wav,US,'c6y',NotAccepted,'4.07077's
captcha20170626_032204.wav,US,'35k',NotAccepted,'4.04929's
captcha20170626_032229.wav,US,'see',NotAccepted,'4.76314's
