captcha20170723_033524.wav,UK,'409550',NotAccepted,'19.10981's
captcha20170723_033646.wav,UK,'7934',NotAccepted,'18.8716's
captcha20170723_033806.wav,UK,'754647',NotAccepted,'18.54922's
captcha20170723_033926.wav,UK,'897742',Accepted,'9.41624's
captcha20170723_034035.wav,UK,'798542',Accepted,'9.50057's
captcha20170723_034146.wav,UK,'50524337',NotAccepted,'18.84033's
captcha20170723_034308.wav,UK,'16414281',Accepted,'9.77366's
captcha20170723_034419.wav,UK,'2942',NotAccepted,'18.93652's
captcha20170723_034540.wav,UK,'4442',NotAccepted,'18.54711's
captcha20170723_034702.wav,UK,'9254971693',Accepted,'9.40666's
captcha20170723_034811.wav,UK,'66675434',Accepted,'9.75491's
captcha20170723_034921.wav,UK,'41248472',Accepted,'9.18865's
captcha20170723_035033.wav,UK,'9531937855',NotAccepted,'18.67982's
captcha20170723_035155.wav,UK,'8684',NotAccepted,'18.6848's
captcha20170723_035315.wav,UK,'8227434473',NotAccepted,'18.94755's
captcha20170723_035436.wav,UK,'45901741',NotAccepted,'18.99575's
captcha20170723_035558.wav,UK,'5265437426',NotAccepted,'19.01652's
captcha20170723_035719.wav,UK,'179754',NotAccepted,'18.9028's
captcha20170723_035838.wav,UK,'',NotAccepted,'18.5895's
captcha20170723_035959.wav,UK,'8680711876',Accepted,'9.50786's
captcha20170723_040131.wav,UK,'873811',Accepted,'9.42457's
captcha20170723_040241.wav,UK,'8215502587',Accepted,'9.46689's
captcha20170723_040352.wav,UK,'312840',NotAccepted,'18.87333's
captcha20170723_040511.wav,UK,'90377427450',NotAccepted,'20.00777's
captcha20170723_040634.wav,UK,'29851993',NotAccepted,'18.66279's
captcha20170723_040753.wav,UK,'1359',NotAccepted,'18.67278's
captcha20170723_040916.wav,UK,'472549',Accepted,'9.04448's
captcha20170723_041028.wav,UK,'882950',Accepted,'9.4943's
captcha20170723_041136.wav,UK,'3995',NotAccepted,'18.73645's
captcha20170723_041257.wav,UK,'557659476',NotAccepted,'19.07278's
captcha20170723_041420.wav,UK,'32739323',Accepted,'9.51006's
captcha20170723_041529.wav,UK,'37988775',Accepted,'9.22778's
captcha20170723_041641.wav,UK,'645024',Accepted,'9.42117's
captcha20170723_041750.wav,UK,'8993356580',Accepted,'10.24441's
captcha20170723_041903.wav,UK,'8093335259',NotAccepted,'18.87482's
captcha20170723_042024.wav,UK,'1377671631',Accepted,'9.56787's
captcha20170723_042135.wav,UK,'278560',Accepted,'9.20622's
captcha20170723_042247.wav,UK,'871472',Accepted,'9.7858's
captcha20170723_042359.wav,UK,'23334582',Accepted,'9.28054's
captcha20170723_042511.wav,UK,'392',NotAccepted,'18.61619's
captcha20170723_042633.wav,UK,'978353',Accepted,'9.68696's
captcha20170723_042743.wav,UK,'3630253750',Accepted,'9.82266's
captcha20170723_042855.wav,UK,'687958',Accepted,'8.93661's
captcha20170723_043008.wav,UK,'803228',NotAccepted,'18.78605's
captcha20170723_043128.wav,UK,'95631794',NotAccepted,'18.75821's
captcha20170723_043248.wav,UK,'1872',NotAccepted,'18.53541's
captcha20170723_043408.wav,UK,'574788',Accepted,'9.45739's
captcha20170723_043521.wav,UK,'73',NotAccepted,'18.59122's
captcha20170723_043642.wav,UK,'40468353',NotAccepted,'18.90241's
captcha20170723_043803.wav,UK,'79666083',Accepted,'9.70872's
captcha20170723_043913.wav,UK,'271659',NotAccepted,'20.07909's
captcha20170723_044035.wav,UK,'8393513173',NotAccepted,'18.81086's
captcha20170723_044154.wav,UK,'42773325',Accepted,'9.88391's
captcha20170723_044307.wav,UK,'9634275431',Accepted,'9.75377's
