captcha20170714_194737.wav,US,'2572391',NotAccepted,'32.79721's
captcha20170714_195642.wav,US,'267274',NotAccepted,'36.7669's
captcha20170714_200357.wav,US,'3274530',NotAccepted,'31.13782's
captcha20170714_200514.wav,US,'28387755',NotAccepted,'33.29981's
captcha20170714_200945.wav,US,'259944434',NotAccepted,'34.03347's
captcha20170714_203205.wav,US,'27733753412',NotAccepted,'31.79696's
captcha20170714_203358.wav,US,'228559543',NotAccepted,'31.85501's
captcha20170714_204125.wav,US,'32465130',NotAccepted,'33.4095's
captcha20170714_204213.wav,US,'',NotAccepted,'32.05252's
captcha20170715_014330.wav,US,'24231125',NotAccepted,'33.98833's
captcha20170715_014605.wav,US,'',NotAccepted,'31.75503's
captcha20170715_014728.wav,US,'24754397',NotAccepted,'31.8136's
captcha20170715_014857.wav,US,'2989339',NotAccepted,'34.14153's
captcha20170715_015831.wav,US,'',NotAccepted,'24.25998's
captcha20170715_211246.wav,US,'2874499451',NotAccepted,'39.93941's
captcha20170715_211449.wav,US,'4219557',NotAccepted,'39.26527's
captcha20170715_211548.wav,US,'27922',NotAccepted,'35.44301's
captcha20170715_211645.wav,US,'25575922',NotAccepted,'37.43968's
captcha20170715_211744.wav,US,'271498285',NotAccepted,'36.33468's
captcha20170715_211839.wav,US,'25322087',NotAccepted,'37.61005's
captcha20170715_212019.wav,US,'279471128',NotAccepted,'35.37344's
captcha20170715_212641.wav,US,'27410979',NotAccepted,'40.36233's
captcha20170715_212807.wav,US,'2478',NotAccepted,'34.74387's
captcha20170715_212932.wav,US,'524777',NotAccepted,'37.78051's
captcha20170715_213055.wav,US,'4844238',NotAccepted,'37.98518's
captcha20170715_213222.wav,US,'2525977724',NotAccepted,'36.80558's
captcha20170715_214009.wav,US,'536367',NotAccepted,'36.7506's
captcha20170715_214311.wav,US,'37726392',NotAccepted,'33.0777's
captcha20170715_214712.wav,US,'677031',NotAccepted,'33.69411's
captcha20170717_214055.wav,Unknown,'169474581',NotAccepted,'36.61668's
captcha20170717_214146.wav,Unknown,'232478',NotAccepted,'36.29101's
captcha20170717_214319.wav,Unknown,'8154720',NotAccepted,'36.57539's
captcha20170717_214411.wav,Unknown,'73',NotAccepted,'38.14969's
captcha20170717_214505.wav,Unknown,'32458',NotAccepted,'36.46221's
captcha20170717_214559.wav,Unknown,'73874750',NotAccepted,'37.76483's
captcha20170717_214651.wav,Unknown,'11971522',NotAccepted,'35.73363's
captcha20170717_214742.wav,Unknown,'297',NotAccepted,'37.37522's
captcha20170717_214834.wav,Unknown,'35217192',NotAccepted,'35.75567's
captcha20170717_214925.wav,Unknown,'2892',NotAccepted,'37.55592's
captcha20170717_215019.wav,Unknown,'2969340',NotAccepted,'36.16793's
captcha20170717_215110.wav,Unknown,'4532233',NotAccepted,'36.30259's
captcha20170717_215202.wav,Unknown,'924411',NotAccepted,'38.0719's
captcha20170717_215255.wav,Unknown,'813351',NotAccepted,'35.44708's
captcha20170717_215344.wav,Unknown,'264768187',NotAccepted,'34.89285's
captcha20170717_215435.wav,Unknown,'692373',NotAccepted,'36.50459's
captcha20170717_215528.wav,Unknown,'227574',NotAccepted,'35.3531's
captcha20170717_215619.wav,Unknown,'5769773',NotAccepted,'35.79452's
captcha20170717_215710.wav,Unknown,'7394383292',NotAccepted,'35.8637's
captcha20170717_215802.wav,Unknown,'628955',NotAccepted,'37.02154's
captcha20170717_215854.wav,Unknown,'212473',NotAccepted,'36.08022's
captcha20170717_215947.wav,Unknown,'521295',NotAccepted,'38.21819's
captcha20170717_220039.wav,Unknown,'20',NotAccepted,'36.9901's
captcha20170717_222355.wav,Unknown,'2937422',NotAccepted,'35.36619's
captcha20170717_222444.wav,Unknown,'292937572',NotAccepted,'35.52691's
captcha20170717_222536.wav,Unknown,'5859673',NotAccepted,'34.4265's
captcha20170717_222628.wav,Unknown,'275972558',NotAccepted,'35.52041's
captcha20170717_222718.wav,Unknown,'7186922348',NotAccepted,'36.73954's
captcha20170717_222809.wav,Unknown,'4695',NotAccepted,'34.63241's
captcha20170717_222902.wav,Unknown,'71814',NotAccepted,'38.762's
captcha20170717_222955.wav,Unknown,'529478733',NotAccepted,'35.47646's
captcha20170717_223046.wav,Unknown,'634146478',NotAccepted,'36.54235's
captcha20170717_223138.wav,Unknown,'452037',NotAccepted,'38.2742's
captcha20170717_223231.wav,Unknown,'288NaN',NotAccepted,'37.07509's
captcha20170717_223322.wav,Unknown,'779254',NotAccepted,'36.15316's
captcha20170717_223413.wav,Unknown,'798917989',NotAccepted,'34.89751's
captcha20170717_223502.wav,Unknown,'228692',NotAccepted,'33.68646's
captcha20170717_223554.wav,Unknown,'2',NotAccepted,'38.72842's
captcha20170717_223650.wav,Unknown,'2373733',NotAccepted,'37.3335's
captcha20170717_223742.wav,Unknown,'71327994',NotAccepted,'35.94277's
captcha20170717_223834.wav,Unknown,'772717275',NotAccepted,'35.97278's
captcha20170717_223921.wav,Unknown,'2244525',NotAccepted,'34.37815's
captcha20170717_224011.wav,Unknown,'7283',NotAccepted,'33.89516's
captcha20170717_224102.wav,Unknown,'52322879',NotAccepted,'36.07352's
captcha20170717_224152.wav,Unknown,'2979233',NotAccepted,'33.2411's
