captcha20170723_035854.wav,US,'41535060',NotAccepted,'18.56358's
captcha20170723_040013.wav,US,'6542835',NotAccepted,'18.45187's
captcha20170723_040133.wav,US,'578837',Accepted,'9.08991's
captcha20170723_040244.wav,US,'225907868',NotAccepted,'18.63138's
captcha20170723_040405.wav,US,'314843',NotAccepted,'18.51516's
captcha20170723_040523.wav,US,'363935',Accepted,'9.1937's
captcha20170723_040635.wav,US,'6343455',NotAccepted,'18.61102's
captcha20170723_040757.wav,US,'44693532',NotAccepted,'18.79788's
captcha20170723_040919.wav,US,'40543360',NotAccepted,'18.6145's
captcha20170723_041040.wav,US,'51921378',Accepted,'9.26415's
captcha20170723_041153.wav,US,'23979581',NotAccepted,'18.59763's
captcha20170723_041313.wav,US,'6491640',NotAccepted,'18.62323's
captcha20170723_041433.wav,US,'46673861',NotAccepted,'18.58879's
captcha20170723_041555.wav,US,'719045',NotAccepted,'18.70191's
captcha20170723_041716.wav,US,'3192733134',Accepted,'9.21391's
captcha20170723_041828.wav,US,'65136',NotAccepted,'18.51756's
captcha20170723_041945.wav,US,'555484397',NotAccepted,'18.65136's
captcha20170723_042103.wav,US,'6946222',NotAccepted,'18.61682's
captcha20170723_042224.wav,US,'6512133',NotAccepted,'18.61378's
captcha20170723_042345.wav,US,'752810219192',NotAccepted,'18.7523's
captcha20170723_042507.wav,US,'93484717',NotAccepted,'18.72466's
captcha20170723_042628.wav,US,'4688676023',NotAccepted,'18.67104's
captcha20170723_042749.wav,US,'61668',NotAccepted,'18.51759's
captcha20170723_042911.wav,US,'198232',NotAccepted,'18.5814's
captcha20170723_043032.wav,US,'4333154',NotAccepted,'18.62799's
captcha20170723_043154.wav,US,'97627731',NotAccepted,'18.58721's
captcha20170723_043315.wav,US,'4879439019',Accepted,'9.59391's
captcha20170723_043424.wav,US,'773464212',NotAccepted,'18.64567's
captcha20170723_043543.wav,US,'569311',NotAccepted,'18.5443's
captcha20170723_043703.wav,US,'6636939',NotAccepted,'18.55062's
captcha20170723_043825.wav,US,'4952746027',Accepted,'9.30392's
captcha20170723_043938.wav,US,'6925323',NotAccepted,'18.57342's
captcha20170723_044100.wav,US,'70623103643',NotAccepted,'18.84719's
captcha20170723_044221.wav,US,'42219773',Accepted,'9.2321's
captcha20170723_044332.wav,US,'6254045',NotAccepted,'18.63514's
captcha20170723_044454.wav,US,'536384',NotAccepted,'18.61414's
captcha20170723_044615.wav,US,'774617',Accepted,'9.12261's
captcha20170723_044723.wav,US,'39315873',Accepted,'9.28628's
captcha20170723_044836.wav,US,'746147',NotAccepted,'18.55599's
captcha20170723_044957.wav,US,'331080',NotAccepted,'18.53604's
captcha20170723_045118.wav,US,'612775',Accepted,'9.4111's
captcha20170723_045230.wav,US,'664223',Accepted,'9.19109's
captcha20170723_045342.wav,US,'9840403539',NotAccepted,'18.775's
captcha20170723_045501.wav,US,'1731853250',Accepted,'9.57269's
captcha20170723_045612.wav,US,'8619833554',NotAccepted,'19.34415's
captcha20170723_045734.wav,US,'2834382546',Accepted,'9.10922's
captcha20170723_045844.wav,US,'9071563585',Accepted,'9.61382's
captcha20170723_045954.wav,US,'58742855',NotAccepted,'18.69256's
captcha20170723_050116.wav,US,'70424062380',NotAccepted,'18.69879's
captcha20170723_050238.wav,US,'40759270',NotAccepted,'18.73312's
captcha20170723_050356.wav,US,'2398343234',Accepted,'9.38108's
captcha20170723_050505.wav,US,'4178346728',Accepted,'9.3076's
captcha20170723_050617.wav,US,'20',NotAccepted,'18.43998's
captcha20170723_050738.wav,US,'683322',Accepted,'9.14994's
captcha20170723_050850.wav,US,'44596233',Accepted,'9.20505's
captcha20170723_051002.wav,US,'4151197323',NotAccepted,'18.84636's
captcha20170723_051123.wav,US,'98633853',NotAccepted,'18.5428's
captcha20170723_051244.wav,US,'9657655032',Accepted,'9.36961's
captcha20170723_051353.wav,US,'234982',NotAccepted,'18.59276's
captcha20170723_051514.wav,US,'66675',NotAccepted,'18.44484's
