captcha20170717_215152.wav,US,'6344652',NotAccepted,'34.25033's
captcha20170717_215316.wav,US,'238576668',NotAccepted,'35.88458's
captcha20170717_215440.wav,US,'62',NotAccepted,'32.34218's
captcha20170717_215600.wav,US,'43377',NotAccepted,'33.68362's
captcha20170717_215719.wav,US,'5',NotAccepted,'30.25832's
captcha20170717_215842.wav,US,'3113',NotAccepted,'35.23253's
captcha20170717_220006.wav,US,'545401755',NotAccepted,'33.78797's
captcha20170717_222616.wav,US,'2143',NotAccepted,'34.94837's
captcha20170717_222735.wav,US,'474475',NotAccepted,'31.40849's
captcha20170717_222858.wav,US,'646617',NotAccepted,'34.4677's
captcha20170717_223021.wav,US,'7676577',NotAccepted,'34.62821's
captcha20170717_223142.wav,US,'574798',NotAccepted,'30.65804's
captcha20170717_223301.wav,US,'5058553',NotAccepted,'32.7566's
captcha20170717_223424.wav,US,'953353',NotAccepted,'34.29057's
captcha20170717_223544.wav,US,'936455',NotAccepted,'31.41755's
captcha20170717_223707.wav,US,'4256962222',NotAccepted,'34.94949's
captcha20170717_223826.wav,US,'1881',NotAccepted,'31.75443's
captcha20170717_223948.wav,US,'1231',NotAccepted,'32.20524's
captcha20170717_224109.wav,US,'552414',NotAccepted,'34.839's
captcha20170717_224232.wav,US,'9494',NotAccepted,'33.50276's
captcha20170717_224352.wav,US,'979355',NotAccepted,'34.78469's
captcha20170717_224516.wav,US,'1065',NotAccepted,'33.61902's
captcha20170717_224637.wav,US,'1855050',NotAccepted,'33.34379's
captcha20170717_224758.wav,US,'5025',NotAccepted,'34.34427's
captcha20170717_224921.wav,US,'359292',NotAccepted,'32.32684's
captcha20170717_225042.wav,US,'3053',NotAccepted,'32.10976's
captcha20170717_225202.wav,US,'',NotAccepted,'32.92994's
captcha20170717_225325.wav,US,'3855',NotAccepted,'32.89378's
captcha20170717_225445.wav,US,'571',NotAccepted,'33.79541's
captcha20170717_225608.wav,US,'3136637',NotAccepted,'35.89299's
captcha20170717_225732.wav,US,'NaN5',NotAccepted,'33.61475's
captcha20170717_225855.wav,US,'54859696',NotAccepted,'35.55825's
captcha20170717_230018.wav,US,'24315',NotAccepted,'34.15893's
captcha20170717_230141.wav,US,'321154545',NotAccepted,'34.23155's
captcha20170717_230304.wav,US,'54781111',NotAccepted,'33.92191's
captcha20170717_230427.wav,US,'336469696',NotAccepted,'35.27286's
captcha20170717_230550.wav,US,'56665',NotAccepted,'34.51365's
captcha20170717_230713.wav,US,'73134976',NotAccepted,'34.73608's
captcha20170717_230835.wav,US,'',NotAccepted,'33.65149's
captcha20170717_230956.wav,US,'5371284747',NotAccepted,'35.1318's
captcha20170717_231119.wav,US,'1774737',NotAccepted,'33.35572's
captcha20170717_231242.wav,US,'8',NotAccepted,'32.93217's
captcha20170717_231402.wav,US,'85777171',NotAccepted,'33.64173's
captcha20170717_231524.wav,US,'817412',NotAccepted,'34.34856's
captcha20170717_231646.wav,US,'854',NotAccepted,'34.0638's
captcha20170717_231808.wav,US,'931717',NotAccepted,'34.09972's
captcha20170717_231931.wav,US,'84247777',NotAccepted,'35.07472's
captcha20170717_232054.wav,US,'86161',NotAccepted,'32.24469's
captcha20170717_232216.wav,US,'32812',NotAccepted,'35.31754's
captcha20170717_232339.wav,US,'511',NotAccepted,'32.58474's
captcha20170717_232500.wav,US,'7440',NotAccepted,'33.74819's
captcha20170717_232621.wav,US,'7985151',NotAccepted,'32.30058's
captcha20170717_232743.wav,US,'836868',NotAccepted,'33.36309's
captcha20170717_232903.wav,US,'2672198',NotAccepted,'34.46306's
captcha20170717_233026.wav,US,'87525050',NotAccepted,'33.19312's
captcha20170717_233147.wav,US,'411',NotAccepted,'34.14105's
captcha20170717_233310.wav,US,'3014523',NotAccepted,'35.5714's
captcha20170717_233430.wav,US,'315281212',NotAccepted,'30.5513's
captcha20170717_233551.wav,US,'530',NotAccepted,'33.27645's
captcha20170717_233713.wav,US,'41515',NotAccepted,'33.76418's
captcha20170717_233835.wav,US,'7723737',NotAccepted,'31.92809's
captcha20170717_233954.wav,US,'58455',NotAccepted,'32.41866's
captcha20170717_234115.wav,US,'501843',NotAccepted,'35.54882's
captcha20170717_234239.wav,US,'8289839494',NotAccepted,'34.35406's
captcha20170717_234403.wav,US,'8293892121',NotAccepted,'35.66703's
captcha20170717_234525.wav,US,'8848',NotAccepted,'32.68673's
captcha20170717_234646.wav,US,'8465050',NotAccepted,'34.03453's
captcha20170717_234806.wav,US,'18506161',NotAccepted,'32.76968's
captcha20170717_234925.wav,US,'75',NotAccepted,'30.65412's
captcha20170717_235046.wav,US,'4787171',NotAccepted,'32.94149's
captcha20170717_235208.wav,US,'54698',NotAccepted,'33.72831's
captcha20170717_235326.wav,US,'5688',NotAccepted,'29.79056's
captcha20170717_235448.wav,US,'4125858',NotAccepted,'33.39932's
captcha20170717_235605.wav,US,'8218250',NotAccepted,'32.20062's
captcha20170717_235728.wav,US,'6392417575',NotAccepted,'32.9995's
