captcha20170717_223153.wav,US,'61788115',Accepted,'9.64967's
captcha20170717_223306.wav,US,'851793',Accepted,'9.84265's
captcha20170717_223418.wav,US,'98877343',Accepted,'9.34538's
captcha20170717_223530.wav,US,'32313076',Accepted,'9.4931's
captcha20170717_223639.wav,US,'973937',Accepted,'9.94093's
captcha20170717_223752.wav,US,'854543',Accepted,'9.59323's
captcha20170717_223904.wav,US,'502030474144',NotAccepted,'18.99195's
captcha20170717_224027.wav,US,'974966',Accepted,'9.58177's
captcha20170717_224138.wav,US,'6744611552',Accepted,'9.27953's
captcha20170717_224249.wav,US,'8625472952',NotAccepted,'18.65623's
captcha20170717_224410.wav,US,'8586151882',Accepted,'10.35703's
captcha20170717_224524.wav,US,'47981068',Accepted,'10.61365's
captcha20170717_224636.wav,US,'6829955061',Accepted,'10.12684's
captcha20170717_224749.wav,US,'583057',NotAccepted,'19.08764's
captcha20170717_224912.wav,US,'788410',Accepted,'9.86152's
captcha20170717_225024.wav,US,'1948',NotAccepted,'19.01405's
captcha20170717_225147.wav,US,'285862',Accepted,'9.85442's
captcha20170717_225259.wav,US,'7091113186',Accepted,'9.74333's
captcha20170717_225412.wav,US,'111792376',NotAccepted,'19.14653's
captcha20170717_225531.wav,US,'8374955735',NotAccepted,'18.82414's
captcha20170717_225653.wav,US,'941780276',NotAccepted,'18.98113's
captcha20170717_225816.wav,US,'65257',NotAccepted,'18.84008's
captcha20170717_225934.wav,US,'16508882',NotAccepted,'19.00056's
captcha20170717_230054.wav,US,'38964717',Accepted,'9.43591's
captcha20170717_230204.wav,US,'6492',NotAccepted,'18.81297's
captcha20170717_230325.wav,US,'789436',Accepted,'9.38266's
captcha20170717_230438.wav,US,'739854',Accepted,'9.86284's
captcha20170717_230550.wav,US,'9482325452',Accepted,'9.70722's
captcha20170717_230702.wav,US,'2526612081',Accepted,'9.46368's
captcha20170717_230814.wav,US,'5066511990',NotAccepted,'18.78026's
captcha20170717_230935.wav,US,'5648881548',Accepted,'9.50703's
captcha20170717_231047.wav,US,'45692123',Accepted,'9.88413's
captcha20170717_231156.wav,US,'457650',NotAccepted,'18.96779's
captcha20170717_231318.wav,US,'8886621859',Accepted,'9.40027's
captcha20170717_231426.wav,US,'195150',NotAccepted,'18.94136's
captcha20170717_231549.wav,US,'478163',Accepted,'9.52629's
captcha20170717_231700.wav,US,'8138168760',Accepted,'9.28333's
captcha20170717_231812.wav,US,'388886',Accepted,'9.37973's
captcha20170717_231924.wav,US,'1724659459',NotAccepted,'18.8984's
captcha20170717_232046.wav,US,'426353',Accepted,'9.51605's
captcha20170717_232158.wav,US,'7263875861',Accepted,'9.46156's
captcha20170717_232311.wav,US,'4053543234',NotAccepted,'18.65687's
captcha20170717_232434.wav,US,'765255',Accepted,'9.22729's
captcha20170717_232547.wav,US,'8958371683',NotAccepted,'18.72606's
captcha20170717_232708.wav,US,'1095',NotAccepted,'18.74759's
captcha20170717_232829.wav,US,'829722',Accepted,'9.34625's
captcha20170717_232940.wav,US,'25408950',Accepted,'9.63808's
captcha20170717_233051.wav,US,'266685',Accepted,'9.32575's
captcha20170717_233203.wav,US,'29392321',Accepted,'9.59977's
captcha20170717_233317.wav,US,'4673',NotAccepted,'18.92412's
captcha20170717_233439.wav,US,'55953178',NotAccepted,'18.85361's
captcha20170717_233557.wav,US,'483273',Accepted,'9.26493's
captcha20170717_233710.wav,US,'40344097128',NotAccepted,'18.90977's
captcha20170717_233832.wav,US,'8443455031',Accepted,'9.276's
captcha20170717_233943.wav,US,'933367',Accepted,'9.913's
captcha20170717_234055.wav,US,'8895836978',NotAccepted,'19.32994's
captcha20170717_234213.wav,US,'274331',Accepted,'9.25919's
captcha20170717_234325.wav,US,'744311',Accepted,'9.59005's
captcha20170717_234435.wav,US,'50572256',Accepted,'9.29056's
captcha20170717_234545.wav,US,'1141194055',Accepted,'9.40017's
captcha20170717_234657.wav,US,'551554',Accepted,'9.27297's
captcha20170717_234809.wav,US,'5910464252',NotAccepted,'19.87423's
captcha20170717_234931.wav,US,'6117350',NotAccepted,'18.89558's
captcha20170717_235052.wav,US,'7042396382',NotAccepted,'19.09813's
captcha20170717_235214.wav,US,'392030150',NotAccepted,'18.94346's
captcha20170717_235336.wav,US,'8462814134',Accepted,'9.77716's
captcha20170717_235448.wav,US,'96858666',Accepted,'9.34013's
captcha20170717_235557.wav,US,'328576',NotAccepted,'19.78041's
captcha20170717_235720.wav,US,'9033155',NotAccepted,'18.83936's
captcha20170717_235842.wav,US,'356037',Accepted,'9.1886's
captcha20170717_235953.wav,US,'206985',NotAccepted,'18.89044's
captcha20170718_213025.wav,US,'41',NotAccepted,'19.16975's
captcha20170718_213319.wav,US,'4443575522',Accepted,'9.68645's
captcha20170718_213429.wav,US,'75606935',Accepted,'9.64999's
captcha20170718_213541.wav,US,'92674834',Accepted,'9.51027's
captcha20170718_213653.wav,US,'32657341',Accepted,'9.59813's
captcha20170718_213806.wav,US,'83736166',Accepted,'9.43371's
captcha20170718_213916.wav,US,'1729487817',Accepted,'9.54467's
captcha20170718_214027.wav,US,'46467740',NotAccepted,'18.87498's
captcha20170718_214150.wav,US,'201990',NotAccepted,'18.87095's
captcha20170718_214311.wav,US,'94309568',NotAccepted,'19.1251's
captcha20170718_214432.wav,US,'5928932317',NotAccepted,'18.81794's
