captcha20170716_213243.wav,UK,'231755',NotAccepted,'33.13407's
captcha20170717_215739.wav,UK,'577149',NotAccepted,'35.81773's
captcha20170717_215901.wav,UK,'77853695',Accepted,'26.31833's
captcha20170717_220014.wav,UK,'9723036',NotAccepted,'31.68506's
captcha20170717_222751.wav,UK,'7920',NotAccepted,'38.0875's
captcha20170717_222918.wav,UK,'871845',NotAccepted,'34.6269's
captcha20170717_223043.wav,UK,'159234',NotAccepted,'36.07114's
captcha20170717_223207.wav,UK,'74871',NotAccepted,'35.09277's
captcha20170717_223330.wav,UK,'40927266',NotAccepted,'36.22551's
captcha20170717_223454.wav,UK,'727879774',NotAccepted,'36.19243's
captcha20170717_223619.wav,UK,'5832',NotAccepted,'33.64056's
captcha20170717_223741.wav,UK,'817428776',NotAccepted,'34.02182's
captcha20170717_223904.wav,UK,'441',NotAccepted,'35.31618's
captcha20170717_224026.wav,UK,'977243',NotAccepted,'36.37547's
captcha20170717_224149.wav,UK,'9843',NotAccepted,'35.17676's
captcha20170717_224312.wav,UK,'42714',NotAccepted,'35.57421's
captcha20170717_224437.wav,UK,'48147',NotAccepted,'37.60203's
captcha20170717_224603.wav,UK,'812514',NotAccepted,'35.30108's
captcha20170717_224727.wav,UK,'9685',NotAccepted,'35.96521's
captcha20170717_224850.wav,UK,'29521',NotAccepted,'35.06568's
captcha20170717_225011.wav,UK,'4313',NotAccepted,'32.51839's
captcha20170717_225134.wav,UK,'252217',NotAccepted,'36.00563's
captcha20170717_225300.wav,UK,'5173',NotAccepted,'34.23897's
captcha20170717_225422.wav,UK,'56427484',Accepted,'26.7186's
captcha20170717_225538.wav,UK,'255978',NotAccepted,'35.73168's
captcha20170717_225703.wav,UK,'47231034',Accepted,'26.48497's
captcha20170717_225816.wav,UK,'72748',NotAccepted,'36.87326's
captcha20170717_225943.wav,UK,'9153',NotAccepted,'35.11201's
captcha20170717_230105.wav,UK,'3975',NotAccepted,'37.28334's
captcha20170717_230228.wav,UK,'287731',NotAccepted,'33.06799's
