captcha20170717_104604.wav,US,'m237395hp3',NotAccepted,'19.46628's
captcha20170717_110635.wav,US,'Midas78584128',NotAccepted,'20.07467's
captcha20170717_110806.wav,US,'ErinthetextBoxprovided19183914',NotAccepted,'19.91325's
captcha20170717_111010.wav,US,'9529745412',Accepted,'10.36178's
captcha20170717_191318.wav,US,'divided252066',NotAccepted,'20.588's
captcha20170717_191917.wav,US,'',NotAccepted,'19.135's
captcha20170717_192122.wav,US,'63694578',NotAccepted,'20.37894's
captcha20170717_192242.wav,US,'None6NoneNoneKeithNone8721',NotAccepted,'20.7006's
captcha20170717_192648.wav,US,'22403277',NotAccepted,'21.06378's
captcha20170717_192809.wav,US,'Provider338023',NotAccepted,'20.34216's
captcha20170717_193051.wav,US,'744464',Accepted,'12.47957's
captcha20170717_193208.wav,US,'5683695430',NotAccepted,'20.13761's
captcha20170717_193326.wav,US,'741551',NotAccepted,'18.62946's
captcha20170717_193445.wav,US,'79877815',NotAccepted,'18.60529's
captcha20170717_193603.wav,US,'678',NotAccepted,'18.9409's
captcha20170717_193722.wav,US,'6679318',NotAccepted,'19.54816's
captcha20170717_193839.wav,US,'748820',Accepted,'9.17506's
captcha20170717_193947.wav,US,'336694',Accepted,'10.06414's
captcha20170717_194056.wav,US,'6275054',NotAccepted,'19.28354's
captcha20170717_194213.wav,US,'38972933',NotAccepted,'19.71235's
captcha20170717_194331.wav,US,'431352',NotAccepted,'19.81174's
captcha20170717_194448.wav,US,'7244',NotAccepted,'18.98595's
captcha20170717_194607.wav,US,'13295490',Accepted,'11.22711's
captcha20170717_194716.wav,US,'59593255',Accepted,'9.40398's
captcha20170717_194824.wav,US,'211190',NotAccepted,'18.83018's
captcha20170717_194944.wav,US,'46774254',NotAccepted,'20.03581's
captcha20170717_195105.wav,US,'165634',NotAccepted,'18.88546's
captcha20170717_195225.wav,US,'597568',Accepted,'9.61933's
captcha20170717_195334.wav,US,'544383',NotAccepted,'19.39829's
captcha20170717_195453.wav,US,'485840',NotAccepted,'18.96486's
captcha20170717_195613.wav,US,'4758597128',Accepted,'9.57451's
captcha20170717_195719.wav,US,'946614',Accepted,'9.35592's
captcha20170717_195827.wav,US,'28102191',NotAccepted,'18.53806's
