20161129-160450.wav,UK,'10000',NotAccepted,'61.08536's
20161129-160610.wav,UK,'01000',Accepted,'37.28439's
20161129-160704.wav,UK,'05000',Accepted,'38.94527's
20161129-160800.wav,UK,'47150',Accepted,'16.25595's
20161129-160835.wav,UK,'16200',Accepted,'16.0803's
20161129-160909.wav,UK,'50900',Accepted,'36.51585's
20161129-161005.wav,UK,'70999',Accepted,'16.28662's
20161129-161042.wav,UK,'06946',Accepted,'16.78735's
20161129-161120.wav,UK,'10703',Accepted,'36.60604's
20161129-161217.wav,UK,'55930',Accepted,'16.07293's
20161129-161252.wav,UK,'20050',Accepted,'38.56486's
20161129-161350.wav,UK,'06000',Accepted,'15.7245's
20161129-161424.wav,UK,'55530',Accepted,'16.21484's
20161129-161500.wav,UK,'09830',Accepted,'16.4709's
20161129-161532.wav,UK,'82900',Accepted,'17.38119's
20161129-161607.wav,UK,'07013',Accepted,'16.28143's
20161129-161644.wav,UK,'05919',Accepted,'15.75295's
20161129-161716.wav,UK,'06340',Accepted,'16.41241's
20161129-161749.wav,UK,'71647',Accepted,'18.93216's
20161129-161824.wav,UK,'0e7250',Accepted,'36.01184's
20161129-161919.wav,UK,'50000',Accepted,'16.97422's
20161129-161953.wav,UK,'00000',Accepted,'37.54992's
20161129-162049.wav,UK,'81400',Accepted,'15.59202's
20161129-162122.wav,UK,'13457',Accepted,'15.96509's
20161129-162157.wav,UK,'55400',Accepted,'17.9345's
20161129-162236.wav,UK,'90400',Accepted,'15.89568's
20161129-162311.wav,UK,'16000',Accepted,'37.99212's
20161129-162407.wav,UK,'58140',Accepted,'16.26159's
20161129-162443.wav,UK,'06079',Accepted,'17.99639's
20161129-162520.wav,UK,'98956',Accepted,'16.63235's
20161129-162558.wav,UK,'40500',Accepted,'38.06714's
20161129-162652.wav,UK,'00453',Accepted,'15.96042's
20161129-162727.wav,UK,'36260',Accepted,'16.03399's
20161129-162804.wav,UK,'79110',Accepted,'17.68512's
20161129-162841.wav,UK,'09090',Accepted,'17.85706's
20161129-162915.wav,UK,'33690',Accepted,'15.70556's
20161129-162950.wav,UK,'95200',Accepted,'17.78375's
20161129-163030.wav,UK,'66600',Accepted,'15.13609's
20161129-163103.wav,UK,'63900',Accepted,'16.47226's
20161129-163135.wav,UK,'04400',Accepted,'16.53218's
20161129-163209.wav,UK,'36660',Accepted,'16.73139's
20161129-163247.wav,UK,'33123',Accepted,'15.48376's
20161129-163320.wav,UK,'00100',Accepted,'16.06558's
20161129-163355.wav,UK,'04340',Accepted,'16.90919's
20161129-163429.wav,UK,'23000',Accepted,'15.91144's
20161129-163505.wav,UK,'30050',Accepted,'15.34972's
20161129-163536.wav,UK,'35300',Accepted,'15.66198's
20161129-163610.wav,UK,'46500',Accepted,'15.59832's
